     1→1:// Fill out your copyright notice in the Description page of Project Settings.
     2→3:#pragma once
     3→5:#include "CoreMinimal.h"
     4→6:#include "GameFramework/PlayerController.h"
     5→7:#include "LFP2D/HexGrid/LFPHexTile.h"
     6→8:#include "InputActionValue.h"
     7→9:#include "LFPTacticsPlayerController.generated.h"
     8→11:class ALFPTacticsUnit;
     9→12:class ALFPHexGridManager;
    10→14:class UInputMappingContext;
    11→15:class UInputAction;
    12→17:class ULFPSkillBase;
    13→19:class ALFPTurnManager;
    14→21:class ULFPTurnSpeedListWidget;
    15→22:class ULFPSkillSelectionWidget;
    16→23:/**
    17→24: * 
    18→25: */
    19→26:UCLASS()
    20→27:class LFP2D_API ALFPTacticsPlayerController : public APlayerController
    21→28:{
    22→29:	GENERATED_BODY()
   622→525:    OnDeath();
   623→527:    // ���������Ƴ�
   624→528:    ALFPHexTile* CurrentTile = GetCurrentTile();
   625→529:    if (CurrentTile)
   626→530:    {
   627→531:        CurrentTile->SetUnitOnTile(nullptr);
   628→532:    }
   629→534:    // �ӻغ�ϵͳ���Ƴ�
   630→535:    if (ALFPTurnManager* TurnManager = GetTurnManager())
   631→536:    {
   632→537:        TurnManager->UnregisterUnit(this);
   633→538:    }
   634→540:    // ������ײ
   635→541:    SetActorEnableCollision(false);
   636→543:    // �ӳ�����
   637→544:    FTimerHandle TimerHandle;
   638→545:    GetWorld()->GetTimerManager().SetTimer(TimerHandle, [this]()
   639→546:        {
   640→547:            Destroy();
   641→548:        }, 2.0f, false);
   642→549:}
   643→551:void ALFPTacticsUnit::ChangeAffiliation(EUnitAffiliation NewAffiliation)
   644→552:{
   645→553:	Affiliation = NewAffiliation;
   646→555:    if (NewAffiliation == EUnitAffiliation::UA_Player)
   647→556:    {
   648→557:        if (AIController)
   649→558:        {
   650→559:            AIController->UnPossess();
   651→560:            AIController->Destroy();
   652→561:            /*for (FConstPlayerControllerIterator It = GetWorld()->GetPlayerControllerIterator(); It; ++It)
   653→562:            {
   654→563:                if (ALFPTacticsPlayerController* PC = Cast<ALFPTacticsPlayerController>(*It))
   655→564:                {
   656→565:                    PC->Possess(this);
   657→566:                }
   658→567:            }*/
   659→568:        }
   660→569:    }
   661→570:	// �����¼�
   662→571:    //OnAffiliationChanged.Broadcast(OldAffiliation, NewAffiliation);
   663→572:}
   664→574:ALFPTacticsUnit* ALFPTacticsUnit::FindBestTarget()
   665→575:{
   666→576:    // ��ȡ������ҵ�λ
   667→577:    TArray<AActor*> PlayerUnits;
   668→578:    UGameplayStatics::GetAllActorsOfClass(GetWorld(), ALFPTacticsUnit::StaticClass(), PlayerUnits);
   669→580:    ALFPTacticsUnit* BestTarget = nullptr;
   670→581:    float BestThreatValue = -MAX_FLT;
   671→583:    for (AActor* Actor : PlayerUnits)
   672→584:    {
   673→585:        ALFPTacticsUnit* Unit = Cast<ALFPTacticsUnit>(Actor);
   674→586:        if (Unit && Unit->IsAlive() && Unit->IsAlly())
   675→587:        {
   676→588:            float ThreatValue = CalculateThreatValue(Unit);
   677→589:            if (ThreatValue > BestThreatValue)
   678→590:            {
   679→591:                BestThreatValue = ThreatValue;
   680→592:                BestTarget = Unit;
   681→593:            }
   682→594:        }
   683→595:    }
   684→597:    return BestTarget;
   685→598:}
   686→600:ALFPHexTile* ALFPTacticsUnit::FindBestMovementTile(ALFPTacticsUnit* Target)
   687→601:{
   688→602:    ALFPHexGridManager* GridManager = GetGridManager();
   689→603:    if (!GridManager)
   690→604:    {
   691→605:        return nullptr;
   692→606:    }
   693→607:    // ��ȡ���п��ƶ�λ��
   694→608:    MovementRangeTiles = GridManager->GetTilesInRange(GetCurrentTile(), GetCurrentMovePoints());
   695→610:    ALFPHexTile* BestTile = nullptr;
   696→611:    float BestPositionValue = -MAX_FLT;
   697→613:    for (ALFPHexTile* Tile : MovementRangeTiles)
   698→614:    {
   699→615:        // �������е�λ�ĸ���
   700→616:        if (Tile->GetUnitOnTile()) continue;
   701→618:        float PositionValue = CalculatePositionValue(Tile, Target);
   702→619:        if (PositionValue > BestPositionValue)
   703→620:        {
   704→621:            BestPositionValue = PositionValue;
   705→622:            BestTile = Tile;
   706→623:        }
   707→624:    }
   708→626:    return BestTile;
   709→627:}
   710→629:float ALFPTacticsUnit::CalculateThreatValue(ALFPTacticsUnit* Target)
   711→630:{
   712→631:    // ������вֵ = Ŀ�깥���� * (1 - Ŀ�굱ǰѪ��/���Ѫ��)
   713→632:    float ThreatValue = Target->GetAttackPower();
   714→634:    // �������� (Խ����вԽ��)
   715→635:    int32 Distance = FLFPHexCoordinates::Distance(
   716→636:        GetCurrentCoordinates(),
   717→637:        Target->GetCurrentCoordinates()
   718→638:    );
   719→639:    float DistanceFactor = 1.0f / FMath::Max(Distance, 1);
   720→641:    //// Ӧ����Ϊ����
   721→642:    //if (BehaviorData)
   722→643:    //{
   723→644:    //    if (BehaviorData->bPrioritizeWeakTargets)
   724→645:    //    {
   725→646:    //        // ���ӶԵ�Ѫ��Ŀ���Ȩ��
   726→647:    //        float HealthRatio = (float)Target->GetCurrentHealth() / Target->GetMaxHealth();
   727→648:    //        ThreatValue *= (2.0f - HealthRatio); // Ѫ��Խ�ͣ���вֵԽ��
   728→649:    //    }
   729→651:    //    // Ӧ�ù�������
   730→652:    //    ThreatValue *= BehaviorData->Aggressiveness;
   731→653:    //}
   732→655:    return ThreatValue * DistanceFactor;
   733→656:}
   734→658:float ALFPTacticsUnit::CalculatePositionValue(ALFPHexTile* Tile, ALFPTacticsUnit* Target)
   735→659:{
   736→660:    if (!Tile || !Target) return 0.0f;
   737→662:    float PositionValue = 0.0f;
   738→664:    // 1. ����Ŀ��Խ��Խ��
   739→665:    int32 DistanceToTarget = FLFPHexCoordinates::Distance(
   740→666:        Tile->GetCoordinates(),
   741→667:        Target->GetCurrentCoordinates()
   742→668:    );
   743→669:    PositionValue += 10.0f / FMath::Max(DistanceToTarget, 1);
   744→671:    // 2. ����ڹ�����Χ�ڶ���ӷ�
   745→672:    if (DistanceToTarget <= GetAttackRange())
   746→673:    {
   747→674:        PositionValue += 20.0f;
   748→675:    }
   749→677:    //// 3. �����������˵�λ���Ŷ�Э����
   750→678:    //TArray<AActor*> EnemyUnits;
   751→679:    //UGameplayStatics::GetAllActorsOfClass(GetWorld(), ALFPTacticsUnit::StaticClass(), EnemyUnits);
   752→681:    //for (AActor* Actor : EnemyUnits)
   753→682:    //{
   754→683:    //    ALFPTacticsUnit* Unit = Cast<ALFPTacticsUnit>(Actor);
   755→684:    //    if (Unit && Unit != this && Unit->IsEnemy() && Unit->IsAlive())
   756→685:    //    {
   757→686:    //        int32 DistanceToAlly = FLFPHexCoordinates::Distance(
   758→687:    //            Tile->GetCoordinates(),
   759→688:    //            Unit->GetCurrentCoordinates()
   760→689:    //        );
   761→691:    //        if (DistanceToAlly <= 2)
   762→692:    //        {
   763→693:    //            PositionValue += 5.0f / FMath::Max(DistanceToAlly, 1);
   764→694:    //        }
   765→695:    //    }
   766→696:    //}
   767→698:    //// 4. ����Σ��λ�ã�����桢�����ȣ�
   768→699:    //if (Tile->IsDangerous())
   769→700:    //{
   770→701:    //    PositionValue -= 30.0f;
   771→702:    //}
   772→704:    //// 5. �ߵ�����
   773→705:    //if (Tile->IsHighGround())
   774→706:    //{
   775→707:    //    PositionValue += 15.0f;
   776→708:    //}
   777→710:    return PositionValue;
   778→711:}
   779→713:TArray<ALFPHexTile*> ALFPTacticsUnit::GetAttackRangeTiles()
   780→714:{
   781→715:    TArray<ALFPHexTile*> AttackRangeTiles;
   782→717:    if (ALFPHexGridManager* GridManager = GetGridManager())
   783→718:    {
   784→719:        // ��ս������Χ
   785→720:        if (bMeleeAttack)
   786→721:        {
   787→722:            // ��ȡ���ڸ���
   788→723:            TArray<FLFPHexCoordinates> Neighbors = CurrentCoordinates.GetNeighbors();
   789→724:            for (const FLFPHexCoordinates& Coord : Neighbors)
   790→725:            {
   791→726:                FLFPHexCoordinates Key(Coord.Q, Coord.R);
   792→727:                if (ALFPHexTile* Tile = GridManager->GetTileAtCoordinates(Key))
   793→728:                {
   794→729:                    AttackRangeTiles.Add(Tile);
   795→730:                }
   796→731:            }
   797→732:        }
   798→733:        // Զ�̹�����Χ
   799→734:        else
   800→735:        {
   801→736:            // ��ȡ������Χ�ڵ����и���
   802→737:            TArray<ALFPHexTile*> TilesInRange = GridManager->GetTilesInRange(GetCurrentTile(), AttackRange);
   803→739:            for (ALFPHexTile* Tile : TilesInRange)
   804→740:            {
   805→741:                AttackRangeTiles.Add(Tile);
   806→742:            }
   807→743:        }
   808→744:    }
   809→746:    return AttackRangeTiles;
   810→747:}
   811→749:bool ALFPTacticsUnit::IsTargetInAttackRange(ALFPTacticsUnit* Target) const
   812→750:{
   813→751:    if (!Target || !Target->GetCurrentTile()) return false;
   814→753:    // �������
   815→754:    int32 Distance = FLFPHexCoordinates::Distance(
   816→755:        CurrentCoordinates,
   817→756:        Target->GetCurrentCoordinates()
   818→757:    );
   819→759:    // ��ս�������
   820→760:    if (bMeleeAttack)
   821→761:    {
   822→762:        return Distance == 1; // ���ڸ���
   823→763:    }
   824→764:    // Զ�̹������
   825→765:    else
   826→766:    {
   827→767:        return Distance >= 2 && Distance <= AttackRange;
   828→768:    }
   829→769:}
   830→771:FLinearColor ALFPTacticsUnit::GetAffiliationColor() const
   831→772:{
   832→773:    switch (Affiliation)
   833→774:    {
   834→775:    case EUnitAffiliation::UA_Player:
   835→776:        return FLinearColor(0.0f, 0.5f, 1.0f, 1.0f); // ��ɫ
   836→777:    case EUnitAffiliation::UA_Enemy:
   837→778:        return FLinearColor(1.0f, 0.1f, 0.1f, 1.0f); // ��ɫ
   838→779:    case EUnitAffiliation::UA_Neutral:
   839→780:        return FLinearColor(0.5f, 0.5f, 0.5f, 1.0f); // ��ɫ
   840→781:    default:
   841→782:        return FLinearColor::White;
   842→783:    }
   843→784:}
   844→786:void ALFPTacticsUnit::UpdateHealthUI()
   845→787:{
   846→788:    // ��ʵ����Ŀ�У��������µ�λ��Ѫ��UI
   847→789:    // ���磺HealthBarWidget->SetPercent((float)CurrentHealth / MaxHealth);
   848→790:}
   849→792:TArray<ULFPSkillBase*> ALFPTacticsUnit::GetAvailableSkills()
   850→793:{
   851→794:    if (SkillComponent)
   852→795:    {
   853→796:        return SkillComponent->GetAvailableSkills();
   854→797:    }
   855→798:    return TArray<ULFPSkillBase*>();
   856→799:}
   857→801:bool ALFPTacticsUnit::ExecuteSkill(ULFPSkillBase* Skill, ALFPHexTile* NewTargetTile)
   858→802:{
   859→803:    if (SkillComponent)
   860→804:    {
   861→805:        return SkillComponent->ExecuteSkill(Skill, NewTargetTile);
   862→806:    }
   863→807:    return false;
   864→808:}
   865→810:ULFPSkillBase* ALFPTacticsUnit::GetDefaultAttackSkill()
   866→811:{
   867→812:    if (SkillComponent)
   868→813:    {
   869→814:        return SkillComponent->GetDefaultAttackSkill();
   870→815:    }
   871→816:    return nullptr;
   872→817:}
   873→1:// Fill out your copyright notice in the Description page of Project Settings.
   874→3:#pragma once
   875→5:#include "CoreMinimal.h"
   876→6:#include "GameFramework/Actor.h"
   877→7:#include "LFP2D/HexGrid/LFPHexTile.h"
   878→8:#include "Components/TimelineComponent.h"
   879→9:#include "PaperSpriteComponent.h"
   880→10:#include "LFPTacticsUnit.generated.h"
   881→12:// ί��ǩ��
   882→13:DECLARE_DYNAMIC_MULTICAST_DELEGATE_TwoParams(FOnHealthChangedSignature, int32, CurrentHealth, int32, MaxHealth);
   883→15:DECLARE_DYNAMIC_MULTICAST_DELEGATE(FOnUnitDeathSignature);
   884→17:// ��λ��Ӫö��
   885→18:UENUM(BlueprintType)
   886→19:enum class EUnitAffiliation : uint8
   887→20:{
   888→21:    UA_Player     UMETA(DisplayName = "Player"),
   889→22:    UA_Enemy      UMETA(DisplayName = "Enemy"),
   890→23:    UA_Neutral    UMETA(DisplayName = "Neutral")
   891→24:};
   892→26:class ULFPSkillBase;
   893→27:class ALFPHexGridManager;
   894→28:class ALFPTurnManager;
   895→29:class ULFPBetrayalCondition;
   896→30:class ALFPAIController;
   897→31:class ULFPSkillComponent;
   898→33:UCLASS()
   899→34:class LFP2D_API ALFPTacticsUnit : public APawn
   900→35:{
   901→36:	GENERATED_BODY()
   902→37:	
   903→38:public:
   904→39:    ALFPTacticsUnit();
   905→41:    // ����/��ȡ��ǰ����
   906→42:    UFUNCTION(BlueprintCallable, Category = "Tactics Unit")
   907→43:    void SetCurrentCoordinates(const FLFPHexCoordinates& NewCoords);
   908→45:    UFUNCTION(BlueprintPure, Category = "Tactics Unit")
   909→46:    FLFPHexCoordinates GetCurrentCoordinates() const { return CurrentCoordinates; }
   910→48:    UFUNCTION(BlueprintPure, Category = "Tactics Unit")
   911→49:    ALFPHexTile* GetCurrentTile();
   912→50:    //// ��ȡ���ƶ���Χ
   913→51:    //UFUNCTION(BlueprintCallable, Category = "Tactics Unit")
   914→52:    //TArray<ALFPHexTile*> GetMovementRangeTiles();
   915→54:    // ���ƶ���Χ����
   916→55:    UPROPERTY(VisibleInstanceOnly, Category = "Unit State")
   917→56:    TArray<ALFPHexTile*> MovementRangeTiles;
   918→58:    // �ƶ���Ŀ�����
   919→59:    UFUNCTION(BlueprintCallable, Category = "Tactics Unit")
   920→60:    bool MoveToTile(ALFPHexTile* NewTargetTile);
   921→62:    // ����ѡ��״̬
   922→63:    UFUNCTION(BlueprintCallable, Category = "Tactics Unit")
   923→64:    void SetSelected(bool bSelected);
   924→66:    UFUNCTION(BlueprintPure, Category = "Tactics Unit")
   925→67:    bool IsSelected() const { return bIsSelected; }
   926→69:    // ��ȡ�ƶ���Χ
   927→70:    UFUNCTION(BlueprintPure, Category = "Tactics Unit")
   928→71:    int32 GetMovementRange() const { return CurrentMovePoints; }
   929→73:    // �����ƶ���
   930→74:    UFUNCTION(BlueprintCallable, Category = "Tactics Unit")
   931→75:    void ConsumeMovePoints(int32 Amount);
   932→77:	// �����ж���
   933→78:	UFUNCTION(BlueprintCallable, Category = "Tactics Unit")
   934→79:	void ConsumeActionPoints(int32 Amount);
   935→81:    // ����Ƿ����㹻�ƶ���
   936→82:    UFUNCTION(BlueprintPure, Category = "Tactics Unit")
   937→83:    bool HasEnoughMovePoints(int32 Required) const;
   938→85:    // ����Ƿ����㹻�ж���
   939→86:    UFUNCTION(BlueprintPure, Category = "Tactics Unit")
   940→87:    bool HasEnoughActionPoints(int32 Required) const;
   941→89:    UFUNCTION(BlueprintCallable, Category = "Tactics Unit")
   942→90:    int32 GetCurrentMovePoints() { return CurrentMovePoints; }
   943→92:    UFUNCTION(BlueprintCallable, Category = "Tactics Unit")
   944→93:    int32 GetMaxMovePoints() { return CurrentMovePoints; }
   945→95:	UFUNCTION(BlueprintCallable, Category = "Tactics Unit")
   946→96:	int32 GetActionPoints() { return CurrentActionPoints; }
   947→98:    UFUNCTION(BlueprintCallable, Category = "Tactics Unit")
   948→99:    ALFPHexGridManager* GetGridManager() const;
   949→101:    UFUNCTION(BlueprintCallable, Category = "Tactics Unit")
   950→102:    ALFPTurnManager* GetTurnManager() const;
   951→103:protected:
   952→104:    virtual void BeginPlay() override;
   953→105:    virtual void EndPlay(const EEndPlayReason::Type EndPlayReason) override;
   954→106:    virtual void Tick(float DeltaTime) override;
   955→108:    // �ƶ���������
   956→109:    UFUNCTION()
   957→110:    void UpdateMoveAnimation(float Value);
   958→112:    // ����ƶ�
   959→113:    void FinishMove();
   960→115:    // �������
   961→116:    void SnapToGrid();
   962→118:protected:
   963→119:    // ��λ����
   964→120:    UPROPERTY(BlueprintReadWrite, EditAnywhere, Category = "Unit Stats")
   965→121:    int32 MovementRange = 5;
   966→123:    UPROPERTY(BlueprintReadWrite, EditAnywhere, Category = "Unit Stats")
   967→124:    int32 MaxMovePoints = 3;
   968→126:    UPROPERTY(VisibleInstanceOnly, Category = "Unit State")
   969→127:    int32 CurrentMovePoints;
   970→129:	UPROPERTY(BlueprintReadWrite, EditAnywhere, Category = "Unit Stats")
   971→130:	int32 MaxActionPoints = 3;
   972→132:	UPROPERTY(VisibleInstanceOnly, Category = "Unit State")
   973→133:	int32 CurrentActionPoints;
   974→135:    // ��ǰ����
   975→136:    UPROPERTY(BlueprintReadWrite, EditAnywhere, Category = "Unit Stats")
   976→137:    int32 StartCoordinates_Q = 0;
   977→139:    UPROPERTY(BlueprintReadWrite, EditAnywhere, Category = "Unit Stats")
   978→140:    int32 StartCoordinates_R = 0;
   979→142:    FLFPHexCoordinates CurrentCoordinates;
   980→144:    // ѡ��״̬
   981→145:    UPROPERTY(VisibleInstanceOnly, Category = "Unit State")
   982→146:    bool bIsSelected = false;
   983→148:    // �ƶ�״̬
   984→149:    UPROPERTY(Transient)
   985→150:    ALFPHexTile* TargetTile;
   986→152:    TArray<ALFPHexTile*> MovePath;
   987→153:    int32 CurrentPathIndex;
   988→154:    float MoveProgress;
   989→156:    // ����
   990→157:    FTimerHandle MoveTimerHandle;
   991→158:    FTimeline MoveTimeline;
   992→160:    UPROPERTY(EditDefaultsOnly, Category = "Animation")
   993→161:    UCurveFloat* MoveCurve;
   994→163:    // ���
   995→164:    UPROPERTY(VisibleAnywhere, Category = "Components")
   996→165:    USceneComponent* RootSceneComponent;
   997→167:    UPROPERTY(VisibleAnywhere, Category = "Components")
   998→168:    UPaperSpriteComponent* SpriteComponent;
   999→170:public:
  1000→171:    // �غ�ϵͳ����
  1001→172:    UFUNCTION(BlueprintCallable, Category = "Turn System")
  1002→173:    void ResetForNewRound();
  1003→175:    UFUNCTION(BlueprintPure, Category = "Turn System")
  1004→176:    bool CanAct() const { return !bHasActed && bOnTurn; }
  1005→178:    UFUNCTION(BlueprintPure, Category = "Turn System")
  1006→179:    int32 GetSpeed() const { return Speed; }
  1007→181:    UFUNCTION(BlueprintPure, Category = "Turn System")
  1008→182:    bool HasActed() const { return bHasActed; }
  1009→184:    UFUNCTION(BlueprintCallable, Category = "Turn System")
  1010→185:    void SetHasActed(bool bActed) { bHasActed = bActed; }
  1011→187:    UFUNCTION(BlueprintCallable, BlueprintPure, Category = "Turn System")
  1012→188:    UTexture2D* GetUnitIcon() const { return UnitIconTexture; }
  1013→190:    // �غ��¼�
  1014→191:    UFUNCTION()
  1015→192:    void OnTurnStarted();
  1016→194:    UFUNCTION()
  1017→195:    void OnTurnEnded();
  1018→197:public:
  1019→198:    // �غ�ϵͳ����
  1020→199:    UPROPERTY(EditAnywhere, BlueprintReadWrite, Category = "Unit Stats")
  1021→200:    int32 Speed = 5; // �ٶ�ֵ�������ж�˳��
  1022→202:    UPROPERTY(VisibleAnywhere, BlueprintReadOnly, Category = "Unit State")
  1023→203:    bool bHasActed = false;
  1024→205:    UPROPERTY(VisibleAnywhere, BlueprintReadOnly, Category = "Unit State")
  1025→206:    bool bOnTurn = false;
  1026→208:    UPROPERTY(EditAnywhere, BlueprintReadWrite, Category = "Turn System")
  1027→209:    UTexture2D* UnitIconTexture;
  1028→211:public:
  1029→212:    UFUNCTION(BlueprintCallable, Category = "Mouse Input")
  1030→213:    void OnMouseEnter();
  1031→215:    UFUNCTION(BlueprintImplementableEvent, Category = "Mouse Input")
  1032→216:    void OnMouseExit();
  1033→218:    UFUNCTION(BlueprintImplementableEvent, Category = "Mouse Input")
  1034→219:    void OnMouseClick();
  1035→221:	// �ڵ�λ��������Ѫ���仯�¼�
  1036→222:public:
  1037→223:	// �¼���Ѫ���仯
  1038→224:	UPROPERTY(BlueprintAssignable, Category = "Unit Events")
  1039→225:	FOnHealthChangedSignature OnHealthChangedDelegate;
  1040→227:	// �¼�����λ����
  1041→228:	UPROPERTY(BlueprintAssignable, Category = "Unit Events")
  1042→229:    FOnUnitDeathSignature OnDeathDelegate;
  1043→231:	// ��ȡ��ǰѪ��
  1044→232:	UFUNCTION(BlueprintPure, Category = "Unit Combat")
  1045→233:	int32 GetCurrentHealth() const { return CurrentHealth; }
  1046→235:	// ��ȡ���Ѫ��
  1047→236:	UFUNCTION(BlueprintPure, Category = "Unit Combat")
  1048→237:	int32 GetMaxHealth() const { return MaxHealth; }
  1049→239:    // ��ȡ������
  1050→240:    UFUNCTION(BlueprintPure, Category = "Unit Combat")
  1051→241:    int32 GetAttackPower() const { return AttackPower; }
  1052→243:	// ��ȡ��Ӫ��ʶ
  1053→244:	UFUNCTION(BlueprintPure, Category = "Unit Combat")
  1054→245:    EUnitAffiliation GetAffiliation() const { return Affiliation; }
  1055→247:	// Ѫ�����
  1056→248:	UPROPERTY(VisibleAnywhere, BlueprintReadOnly, Category = "Components")
  1057→249:	class UWidgetComponent* HealthBarComponent;
  1058→251:	// ��ʼ��Ѫ��
  1059→252:	UFUNCTION(BlueprintCallable, Category = "Unit Display")
  1060→253:	void InitializeHealthBar();
  1061→255:public:
  1062→256:    // Ѫ������
  1063→257:    UPROPERTY(EditAnywhere, BlueprintReadWrite, Category = "Unit Stats")
  1064→258:    int32 MaxHealth = 100;
  1065→260:    UPROPERTY(VisibleAnywhere, BlueprintReadOnly, Category = "Unit Stats")
  1066→261:    int32 CurrentHealth = 100;
  1067→263:    // ����������
  1068→264:    UPROPERTY(EditAnywhere, BlueprintReadWrite, Category = "Unit Stats")
  1069→265:    int32 AttackPower = 10;
  1070→267:    // ����������
  1071→268:    UPROPERTY(EditAnywhere, BlueprintReadWrite, Category = "Unit Stats")
  1072→269:    int32 Defense = 5;
  1073→271:    // ��Ӫ��ʶ
  1074→272:    UPROPERTY(EditAnywhere, BlueprintReadWrite, Category = "Unit Stats")
  1075→273:    EUnitAffiliation Affiliation = EUnitAffiliation::UA_Player;
  1076→275:    // ==== �������� ====
  1077→277:    // Ӧ���˺�
  1078→278:    UFUNCTION(BlueprintCallable, Category = "Unit Combat")
  1079→279:    void TakeDamage(int32 Damage);
  1080→281:    // ���Ƶ�λ
  1081→282:    UFUNCTION(BlueprintCallable, Category = "Unit Combat")
  1082→283:    void Heal(int32 Amount);
  1083→285:    // ����Ƿ���
  1084→286:    UFUNCTION(BlueprintPure, Category = "Unit Combat")
  1085→287:    bool IsAlive() const { return CurrentHealth > 0; }
  1086→289:    // ����Ƿ�Ϊ�з���λ
  1087→290:    UFUNCTION(BlueprintPure, Category = "Unit Combat")
  1088→291:    bool IsEnemy() const { return Affiliation == EUnitAffiliation::UA_Enemy; }
  1089→293:    // ����Ƿ�Ϊ�ѷ���λ
  1090→294:    UFUNCTION(BlueprintPure, Category = "Unit Combat")
  1091→295:    bool IsAlly() const { return Affiliation == EUnitAffiliation::UA_Player; }
  1092→297:    // ����Ƿ�Ϊ������λ
  1093→298:    UFUNCTION(BlueprintPure, Category = "Unit Combat")
  1094→299:    bool IsNeutral() const { return Affiliation == EUnitAffiliation::UA_Neutral; }
  1095→301:    // ����Ŀ�굥λ
  1096→302:    UFUNCTION(BlueprintCallable, Category = "Unit Combat")
  1097→303:    bool AttackTarget(ALFPTacticsUnit* Target);
  1098→305:    void ApplyDamageToTarget(ALFPTacticsUnit* Target);
  1099→307:    // ��������
  1100→308:    UFUNCTION(BlueprintImplementableEvent, Category = "Unit Combat")
  1101→309:    void OnDeath();
  1102→311:    // �˺�����
  1103→312:    UFUNCTION(BlueprintImplementableEvent, Category = "Unit Combat")
  1104→313:    void OnTakeDamage(int32 DamageTaken);
  1105→315:    // ���ƴ���
  1106→316:    UFUNCTION(BlueprintImplementableEvent, Category = "Unit Combat")
  1107→317:    void OnHeal(int32 HealAmount);
  1108→319:    // ��������
  1109→320:    UFUNCTION(BlueprintImplementableEvent, Category = "Unit Combat")
  1110→321:    void PlayAttackAnimation(ALFPTacticsUnit* Target);
  1111→323:    // ��ȡ������Χ
  1112→324:    UFUNCTION(BlueprintCallable, Category = "Unit Combat")
  1113→325:    TArray<ALFPHexTile*> GetAttackRangeTiles();
  1114→327:    // ��ȡ������Χ��С
  1115→328:    UFUNCTION(BlueprintCallable, Category = "Unit Combat")
  1116→329:    int32 GetAttackRange() { return AttackRange; }
  1117→331:    // ���Ŀ���Ƿ��ڹ�����Χ��
  1118→332:    UFUNCTION(BlueprintPure, Category = "Unit Combat")
  1119→333:    bool IsTargetInAttackRange(ALFPTacticsUnit* Target) const;
  1120→335:    // ��Ӫ��ɫ
  1121→336:    UFUNCTION(BlueprintPure, Category = "Unit Display")
  1122→337:    FLinearColor GetAffiliationColor() const;
  1123→339:    void UpdateHealthUI();
  1124→341:protected:
  1125→342:    // ��������
  1126→343:    void HandleDeath();
  1127→345:    // ������Χ
  1128→346:    UPROPERTY(EditAnywhere, Category = "Unit Combat")
  1129→347:    int32 AttackRange = 2;
  1130→349:    // ������Χģʽ
  1131→350:    UPROPERTY(EditAnywhere, Category = "Unit Combat")
  1132→351:    bool bMeleeAttack = true;
  1133→353:    // ����״̬
  1134→354:    UPROPERTY(VisibleAnywhere, BlueprintReadOnly, Category = "Unit State", meta = (AllowPrivateAccess = "true"))
  1135→355:    bool bIsDead = false;
  1136→357:public:
  1137→358:    UFUNCTION(BlueprintCallable, Category = "Betrayal")
  1138→359:    void ChangeAffiliation(EUnitAffiliation NewAffiliation = EUnitAffiliation::UA_Player);
  1139→361:protected:
  1140→362:	UPROPERTY(EditAnywhere, BlueprintReadWrite, Category = "Betrayal")
  1141→363:	TArray<ULFPBetrayalCondition*> BetrayalConditions;
  1142→365:    // ����AI������֧�ֺ��¼�
  1143→366:public:
  1144→367:    // ��ȡAI������
  1145→368:    UFUNCTION(BlueprintPure, Category = "AI")
  1146→369:    ALFPAIController* GetAIController() const { return AIController; }
  1147→371:    //// �¼����ƶ����
  1148→372:    //UPROPERTY(BlueprintAssignable, Category = "Events")
  1149→373:    //FSimpleMulticastDelegate OnMoveCompleteDelegate;
  1150→375:    //// �¼����������
  1151→376:    //UPROPERTY(BlueprintAssignable, Category = "Events")
  1152→377:    //FSimpleMulticastDelegate OnAttackCompleteDelegate;
  1153→379:    //// ���ƶ������д����¼�
  1154→380:    //UFUNCTION()
  1155→381:    //void NotifyMoveComplete()
  1156→382:    //{
  1157→383:    //    OnMoveCompleteDelegate.Broadcast();
  1158→384:    //}
  1159→386:    //// �ڹ��������д����¼�
  1160→387:    //UFUNCTION()
  1161→388:    //void NotifyAttackComplete()
  1162→389:    //{
  1163→390:    //    OnAttackCompleteDelegate.Broadcast();
  1164→391:    //}
  1165→393:protected:
  1166→394:    // AI������
  1167→395:    UPROPERTY()
  1168→396:    ALFPAIController* AIController;
  1169→398:public:
  1170→399:    // Ѱ�����Ŀ��
  1171→400:    UFUNCTION(BlueprintCallable, Category = "AI")
  1172→401:    virtual ALFPTacticsUnit* FindBestTarget();
  1173→403:    // Ѱ������ƶ�λ��
  1174→404:    UFUNCTION(BlueprintCallable, Category = "AI")
  1175→405:    virtual ALFPHexTile* FindBestMovementTile(ALFPTacticsUnit* Target);
  1176→407:    // ������вֵ
  1177→408:    UFUNCTION(BlueprintCallable, Category = "AI")
  1178→409:    virtual float CalculateThreatValue(ALFPTacticsUnit* Target);
  1179→411:    // ����λ�ü�ֵ
  1180→412:    UFUNCTION(BlueprintCallable, Category = "AI")
  1181→413:    virtual float CalculatePositionValue(ALFPHexTile* Tile, ALFPTacticsUnit* Target);
  1182→415:public:
  1183→416:    TArray<ULFPSkillBase*> GetAvailableSkills();
  1184→418:    bool ExecuteSkill(ULFPSkillBase* Skill, ALFPHexTile* NewTargetTile = nullptr);
  1185→420:    ULFPSkillBase* GetDefaultAttackSkill();
  1186→422:public:
  1187→423:    UPROPERTY(VisibleAnywhere, BlueprintReadOnly, Category = "Components")
  1188→424:    TObjectPtr<ULFPSkillComponent> SkillComponent;
  1189→425:};
  1190→
